-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:13:1-78:15
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
queries
ADDED from [:flutter_tts] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:14:5-20:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:14:5-20:15
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:17:5-19:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/7175abf7de34d7ab91874632560623ee/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/7175abf7de34d7ab91874632560623ee/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/f04de2d340fff485da100b23b07f1cae/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/f04de2d340fff485da100b23b07f1cae/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.TTS_SERVICE
ADDED from [:flutter_tts] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.intent.action.TTS_SERVICE
ADDED from [:flutter_tts] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:flutter_tts] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-69
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:16:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:18:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:18:19-41
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:27:17-144
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/onlymac/.gradle/caches/transforms-3/ee2a1bc282572e11f3a07274fb6157de/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/b392e19b70d761b4b0c3660888bcb376/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
